,power.feldheim.prod.obs.kw.geco.h
2021-02-20 06:00:00+00:00,0.061645799999999994
2021-02-20 07:00:00+00:00,0.057727999999999995
2021-02-20 08:00:00+00:00,0.0312555
2021-02-20 09:00:00+00:00,0.0282597
2021-02-20 10:00:00+00:00,0.018371850000000002
2021-02-20 11:00:00+00:00,0.055231600000000006
2021-02-20 12:00:00+00:00,0.0466666
2021-02-20 13:00:00+00:00,0.0397427
2021-02-20 14:00:00+00:00,0.037786099999999996
2021-02-20 15:00:00+00:00,0.02210165
2021-02-20 16:00:00+00:00,0.0203358
2021-02-20 17:00:00+00:00,0.12034179999999998
2021-02-20 18:00:00+00:00,0.1857935
2021-02-20 19:00:00+00:00,0.15550830000000002
2021-02-20 20:00:00+00:00,0.13986415
2021-02-20 21:00:00+00:00,0.11552654999999999
2021-02-20 22:00:00+00:00,0.1232745
2021-02-20 23:00:00+00:00,0.1067199
2021-02-21 00:00:00+00:00,0.14479894999999998
2021-02-21 01:00:00+00:00,0.1468007
2021-02-21 02:00:00+00:00,0.1457658
2021-02-21 03:00:00+00:00,0.1399384
2021-02-21 04:00:00+00:00,0.11936385000000001
2021-02-21 05:00:00+00:00,0.15160225
2021-02-21 06:00:00+00:00,0.13306890000000002
2021-02-21 07:00:00+00:00,0.0919536
2021-02-21 08:00:00+00:00,0.045023
2021-02-21 09:00:00+00:00,0.0322815
2021-02-21 10:00:00+00:00,0.016579
2021-02-21 11:00:00+00:00,0.0203296
2021-02-21 12:00:00+00:00,0.02020935
2021-02-21 13:00:00+00:00,0.0201985
2021-02-21 14:00:00+00:00,0.021334549999999997
2021-02-21 15:00:00+00:00,0.0691899
2021-02-21 16:00:00+00:00,0.1319815
2021-02-21 17:00:00+00:00,0.19378325
2021-02-21 18:00:00+00:00,0.16352735
2021-02-21 19:00:00+00:00,0.1849942
2021-02-21 20:00:00+00:00,0.196681
2021-02-21 21:00:00+00:00,0.1966189
2021-02-21 22:00:00+00:00,0.15750025
2021-02-21 23:00:00+00:00,0.1203713
2021-02-22 00:00:00+00:00,0.12044484999999999
2021-02-22 01:00:00+00:00,0.1477581
2021-02-22 02:00:00+00:00,0.16827005
2021-02-22 03:00:00+00:00,0.16733320000000002
2021-02-22 04:00:00+00:00,0.0890428
2021-02-22 05:00:00+00:00,0.059595050000000004
2021-02-22 06:00:00+00:00,0.09786485
2021-02-22 07:00:00+00:00,0.09379035
2021-02-22 08:00:00+00:00,0.03305195
2021-02-22 09:00:00+00:00,0.013240950000000001
2021-02-22 10:00:00+00:00,0.0
2021-02-22 11:00:00+00:00,0.0071057
2021-02-22 12:00:00+00:00,0.0024867
2021-02-22 13:00:00+00:00,0.0
2021-02-22 14:00:00+00:00,0.0
2021-02-22 15:00:00+00:00,0.0006533999999999999
2021-02-22 16:00:00+00:00,0.00726605
2021-02-22 17:00:00+00:00,0.01618135
2021-02-22 18:00:00+00:00,0.055666
2021-02-22 19:00:00+00:00,0.03123995
2021-02-22 20:00:00+00:00,0.0242992
2021-02-22 21:00:00+00:00,0.0223818
2021-02-22 22:00:00+00:00,0.0507733
2021-02-22 23:00:00+00:00,0.0391211
2021-02-23 00:00:00+00:00,0.0498322
2021-02-23 01:00:00+00:00,0.10661980000000001
2021-02-23 02:00:00+00:00,0.1281704
2021-02-23 03:00:00+00:00,0.06738095
2021-02-23 04:00:00+00:00,0.033194049999999996
2021-02-23 05:00:00+00:00,0.02438355
2021-02-23 06:00:00+00:00,0.030287599999999998
2021-02-23 07:00:00+00:00,0.0332343
2021-02-23 08:00:00+00:00,0.0399645
2021-02-23 09:00:00+00:00,0.0076595
2021-02-23 10:00:00+00:00,0.013445349999999998
2021-02-23 11:00:00+00:00,0.00575455
2021-02-23 12:00:00+00:00,0.0261034
2021-02-23 13:00:00+00:00,0.02331445
2021-02-23 14:00:00+00:00,0.02721785
2021-02-23 15:00:00+00:00,0.03200675
2021-02-23 16:00:00+00:00,0.041949400000000005
2021-02-23 17:00:00+00:00,0.06942815000000001
2021-02-23 18:00:00+00:00,0.0978204
2021-02-23 19:00:00+00:00,0.11938834999999999
2021-02-23 20:00:00+00:00,0.18689885
2021-02-23 21:00:00+00:00,0.19267104999999998
2021-02-23 22:00:00+00:00,0.1594612
2021-02-23 23:00:00+00:00,0.1515704
2021-02-24 00:00:00+00:00,0.1760374
2021-02-24 01:00:00+00:00,0.18093945
2021-02-24 02:00:00+00:00,0.14575005000000002
2021-02-24 03:00:00+00:00,0.06652925
2021-02-24 04:00:00+00:00,0.11935934999999999
2021-02-24 05:00:00+00:00,0.1213069
2021-02-24 06:00:00+00:00,0.17599675
2021-02-24 07:00:00+00:00,0.14187455
2021-02-24 08:00:00+00:00,0.0938799
2021-02-24 09:00:00+00:00,0.04689235
2021-02-24 10:00:00+00:00,0.0114702
2021-02-24 11:00:00+00:00,0.0018813500000000002
2021-02-24 12:00:00+00:00,0.0075697
2021-02-24 13:00:00+00:00,0.021322149999999998
2021-02-24 14:00:00+00:00,0.01444125
2021-02-24 15:00:00+00:00,0.0456856
2021-02-24 16:00:00+00:00,0.041059750000000006
2021-02-24 17:00:00+00:00,0.0479011
2021-02-24 18:00:00+00:00,0.0537979
2021-02-24 19:00:00+00:00,0.04595615
2021-02-24 20:00:00+00:00,0.046877800000000004
2021-02-24 21:00:00+00:00,0.07916625000000001
2021-02-24 22:00:00+00:00,0.0527937
2021-02-24 23:00:00+00:00,0.0370746
2021-02-25 00:00:00+00:00,0.03718195
2021-02-25 01:00:00+00:00,0.0341783
2021-02-25 02:00:00+00:00,0.0479532
2021-02-25 03:00:00+00:00,0.05280694999999999
2021-02-25 04:00:00+00:00,0.05173465
2021-02-25 05:00:00+00:00,0.06943780000000001
2021-02-25 06:00:00+00:00,0.08211645
2021-02-25 07:00:00+00:00,0.0861351
2021-02-25 08:00:00+00:00,0.10566455000000001
2021-02-25 09:00:00+00:00,0.0459397
2021-02-25 10:00:00+00:00,0.06828245
2021-02-25 11:00:00+00:00,0.02438315
2021-02-25 12:00:00+00:00,0.0281703
2021-02-25 13:00:00+00:00,0.058577300000000006
2021-02-25 14:00:00+00:00,0.04289065
2021-02-25 15:00:00+00:00,0.0232126
2021-02-25 16:00:00+00:00,0.0253749
2021-02-25 17:00:00+00:00,0.0831051
2021-02-25 18:00:00+00:00,0.05265979999999999
2021-02-25 19:00:00+00:00,0.02301595
2021-02-25 20:00:00+00:00,0.012286199999999999
2021-02-25 21:00:00+00:00,0.008357999999999999
2021-02-25 22:00:00+00:00,0.0
2021-02-25 23:00:00+00:00,0.0
2021-02-26 00:00:00+00:00,0.0
2021-02-26 01:00:00+00:00,0.0
2021-02-26 02:00:00+00:00,0.0994593
2021-02-26 03:00:00+00:00,0.1771957
2021-02-26 04:00:00+00:00,0.18878330000000001
2021-02-26 05:00:00+00:00,0.11139835000000001
2021-02-26 06:00:00+00:00,0.0494862
2021-02-26 07:00:00+00:00,0.055529049999999996
2021-02-26 08:00:00+00:00,0.04650695
2021-02-26 09:00:00+00:00,0.10159895000000001
2021-02-26 10:00:00+00:00,0.06425245
2021-02-26 11:00:00+00:00,0.0700658
2021-02-26 12:00:00+00:00,0.06717205
2021-02-26 13:00:00+00:00,0.07501765
2021-02-26 14:00:00+00:00,0.0720105
2021-02-26 15:00:00+00:00,0.0640869
2021-02-26 16:00:00+00:00,0.06711875
2021-02-26 17:00:00+00:00,0.06339695000000001
2021-02-26 18:00:00+00:00,0.12700519999999998
2021-02-26 19:00:00+00:00,0.1701789
2021-02-26 20:00:00+00:00,0.1604502
2021-02-26 21:00:00+00:00,0.16030925
2021-02-26 22:00:00+00:00,0.16719625000000002
2021-02-26 23:00:00+00:00,0.18884179999999998
2021-02-27 00:00:00+00:00,0.21715875
2021-02-27 01:00:00+00:00,0.21705365000000001
2021-02-27 02:00:00+00:00,0.190598
2021-02-27 03:00:00+00:00,0.14360565
2021-02-27 04:00:00+00:00,0.09949535
2021-02-27 05:00:00+00:00,0.0496274
2021-02-27 06:00:00+00:00,0.10033674999999999
2021-02-27 07:00:00+00:00,0.08391375000000001
2021-02-27 08:00:00+00:00,0.0659063
2021-02-27 09:00:00+00:00,0.07983135
2021-02-27 10:00:00+00:00,0.04641675
2021-02-27 11:00:00+00:00,0.0348319
2021-02-27 12:00:00+00:00,0.00956035
2021-02-27 13:00:00+00:00,0.008510450000000001
2021-02-27 14:00:00+00:00,0.020979599999999998
2021-02-27 15:00:00+00:00,0.0056123
2021-02-27 16:00:00+00:00,0.0
2021-02-27 17:00:00+00:00,0.0026199500000000002
2021-02-27 18:00:00+00:00,0.0082012
2021-02-27 19:00:00+00:00,0.01226935
2021-02-27 20:00:00+00:00,0.0037433500000000003
2021-02-27 21:00:00+00:00,0.01413185
2021-02-27 22:00:00+00:00,0.02005545
2021-02-27 23:00:00+00:00,0.0210323
2021-02-28 00:00:00+00:00,0.009593899999999999
2021-02-28 01:00:00+00:00,0.03108105
2021-02-28 02:00:00+00:00,0.06441525000000001
2021-02-28 03:00:00+00:00,0.09859255
2021-02-28 04:00:00+00:00,0.09753585000000001
2021-02-28 05:00:00+00:00,0.12985155
2021-02-28 06:00:00+00:00,0.13591715
2021-02-28 07:00:00+00:00,0.14477384999999998
2021-02-28 08:00:00+00:00,0.12160730000000002
2021-02-28 09:00:00+00:00,0.0346342
2021-02-28 10:00:00+00:00,0.0253559
2021-02-28 11:00:00+00:00,0.0046335000000000005
2021-02-28 12:00:00+00:00,0.00459495
2021-02-28 13:00:00+00:00,0.01687355
2021-02-28 14:00:00+00:00,0.0197327
2021-02-28 15:00:00+00:00,0.0084298
2021-02-28 16:00:00+00:00,0.015129650000000001
2021-02-28 17:00:00+00:00,0.014758199999999999
2021-02-28 18:00:00+00:00,0.008161199999999999
2021-02-28 19:00:00+00:00,0.0032841999999999997
2021-02-28 20:00:00+00:00,0.002581
2021-02-28 21:00:00+00:00,0.00261035
2021-02-28 22:00:00+00:00,0.00716635
2021-02-28 23:00:00+00:00,0.0026846
2021-03-01 00:00:00+00:00,0.0017748000000000002
2021-03-01 01:00:00+00:00,0.0
2021-03-01 02:00:00+00:00,0.0
2021-03-01 03:00:00+00:00,0.0
2021-03-01 04:00:00+00:00,0.0017703499999999997
2021-03-01 05:00:00+00:00,0.0008558
2021-03-01 06:00:00+00:00,0.00082315
2021-03-01 07:00:00+00:00,0.0
2021-03-01 08:00:00+00:00,0.0022841000000000003
2021-03-01 09:00:00+00:00,0.0
2021-03-01 10:00:00+00:00,0.0
2021-03-01 11:00:00+00:00,0.0
2021-03-01 12:00:00+00:00,0.0
2021-03-01 13:00:00+00:00,0.0
2021-03-01 14:00:00+00:00,0.0
2021-03-01 15:00:00+00:00,0.0
2021-03-01 16:00:00+00:00,0.0
2021-03-01 17:00:00+00:00,0.0
2021-03-01 18:00:00+00:00,0.0
2021-03-01 19:00:00+00:00,0.0018100000000000002
2021-03-01 20:00:00+00:00,0.0
2021-03-01 21:00:00+00:00,0.0
2021-03-01 22:00:00+00:00,0.0
2021-03-01 23:00:00+00:00,0.0
2021-03-02 00:00:00+00:00,0.0
2021-03-02 01:00:00+00:00,0.0
2021-03-02 02:00:00+00:00,0.0
2021-03-02 03:00:00+00:00,0.0
2021-03-02 04:00:00+00:00,0.0
2021-03-02 05:00:00+00:00,0.0
2021-03-02 06:00:00+00:00,0.0
2021-03-02 07:00:00+00:00,0.0
2021-03-02 08:00:00+00:00,0.0
2021-03-02 09:00:00+00:00,0.0
2021-03-02 10:00:00+00:00,0.0
2021-03-02 11:00:00+00:00,0.0
2021-03-02 12:00:00+00:00,0.0
2021-03-02 13:00:00+00:00,0.0
2021-03-02 14:00:00+00:00,0.0
2021-03-02 15:00:00+00:00,0.0
2021-03-02 16:00:00+00:00,0.0
2021-03-02 17:00:00+00:00,0.0
2021-03-02 18:00:00+00:00,0.0032941000000000003
2021-03-02 19:00:00+00:00,0.02713055
2021-03-02 20:00:00+00:00,0.02721215
2021-03-02 21:00:00+00:00,0.03454725
2021-03-02 22:00:00+00:00,0.050912400000000003
2021-03-02 23:00:00+00:00,0.01803025
2021-03-03 00:00:00+00:00,0.0
2021-03-03 01:00:00+00:00,0.0
2021-03-03 02:00:00+00:00,0.0
2021-03-03 03:00:00+00:00,0.0
2021-03-03 04:00:00+00:00,0.0075124499999999995
2021-03-03 05:00:00+00:00,0.01458815
2021-03-03 06:00:00+00:00,0.01947515
2021-03-03 07:00:00+00:00,0.006772199999999999
2021-03-03 08:00:00+00:00,0.01160555
2021-03-03 09:00:00+00:00,0.007573099999999999
2021-03-03 10:00:00+00:00,0.00090705
2021-03-03 11:00:00+00:00,0.0
2021-03-03 12:00:00+00:00,0.006655899999999999
2021-03-03 13:00:00+00:00,0.0183248
2021-03-03 14:00:00+00:00,0.0183859
2021-03-03 15:00:00+00:00,0.019376249999999998
2021-03-03 16:00:00+00:00,0.03999275
2021-03-03 17:00:00+00:00,0.06452455
2021-03-03 18:00:00+00:00,0.13106645
2021-03-03 19:00:00+00:00,0.20334895
2021-03-03 20:00:00+00:00,0.3116026
2021-03-03 21:00:00+00:00,0.31274989999999997
2021-03-03 22:00:00+00:00,0.22401825
2021-03-03 23:00:00+00:00,0.1388856
2021-03-04 00:00:00+00:00,0.11830065
2021-03-04 01:00:00+00:00,0.12128444999999999
2021-03-04 02:00:00+00:00,0.12431189999999999
2021-03-04 03:00:00+00:00,0.20151575
2021-03-04 04:00:00+00:00,0.14086855
2021-03-04 05:00:00+00:00,0.0926738
2021-03-04 06:00:00+00:00,0.026191899999999997
2021-03-04 07:00:00+00:00,0.01835655
2021-03-04 08:00:00+00:00,0.020246100000000003
2021-03-04 09:00:00+00:00,0.021141800000000002
2021-03-04 10:00:00+00:00,0.016294049999999997
2021-03-04 11:00:00+00:00,0.01829505
2021-03-04 12:00:00+00:00,0.02893995
2021-03-04 13:00:00+00:00,0.0629595
2021-03-04 14:00:00+00:00,0.0261223
2021-03-04 15:00:00+00:00,0.0125554
2021-03-04 16:00:00+00:00,0.0124389
2021-03-04 17:00:00+00:00,0.0017833999999999999
2021-03-04 18:00:00+00:00,0.0053945
2021-03-04 19:00:00+00:00,0.00747185
2021-03-04 20:00:00+00:00,0.014346449999999998
2021-03-04 21:00:00+00:00,0.015331450000000002
2021-03-04 22:00:00+00:00,0.0153932
2021-03-04 23:00:00+00:00,0.0250267
2021-03-05 00:00:00+00:00,0.024125749999999998
2021-03-05 01:00:00+00:00,0.029920299999999997
2021-03-05 02:00:00+00:00,0.03800975
2021-03-05 03:00:00+00:00,0.038919749999999996
2021-03-05 04:00:00+00:00,0.0331605
2021-03-05 05:00:00+00:00,0.02042075
2021-03-05 06:00:00+00:00,0.0243021
2021-03-05 07:00:00+00:00,0.00942965
2021-03-05 08:00:00+00:00,0.0
2021-03-05 09:00:00+00:00,0.01893995
2021-03-05 10:00:00+00:00,0.059384000000000006
2021-03-05 11:00:00+00:00,0.0672043
2021-03-05 12:00:00+00:00,0.06919955
2021-03-05 13:00:00+00:00,0.0720478
2021-03-05 14:00:00+00:00,0.03393875
2021-03-05 15:00:00+00:00,0.036839550000000006
2021-03-05 16:00:00+00:00,0.0145489
2021-03-05 17:00:00+00:00,0.028162200000000002
2021-03-05 18:00:00+00:00,0.021380549999999998
2021-03-05 19:00:00+00:00,0.02427155
2021-03-05 20:00:00+00:00,0.014488800000000001
2021-03-05 21:00:00+00:00,0.0415718
2021-03-05 22:00:00+00:00,0.0241779
2021-03-05 23:00:00+00:00,0.051984
2021-03-06 00:00:00+00:00,0.07576825
2021-03-06 01:00:00+00:00,0.10050935
2021-03-06 02:00:00+00:00,0.06913785
2021-03-06 03:00:00+00:00,0.02914045
2021-03-06 04:00:00+00:00,0.0846359
2021-03-06 05:00:00+00:00,0.20036355
2021-03-06 06:00:00+00:00,0.23961570000000001
2021-03-06 07:00:00+00:00,0.13873385000000002
2021-03-06 08:00:00+00:00,0.10534305
2021-03-06 09:00:00+00:00,0.14951230000000001
2021-03-06 10:00:00+00:00,0.09367655
2021-03-06 11:00:00+00:00,0.22790904999999997
2021-03-06 12:00:00+00:00,0.2287959
2021-03-06 13:00:00+00:00,0.16912180000000002
2021-03-06 14:00:00+00:00,0.1044087
2021-03-06 15:00:00+00:00,0.0357755
2021-03-06 16:00:00+00:00,0.053789800000000006
2021-03-06 17:00:00+00:00,0.03745125
2021-03-06 18:00:00+00:00,0.05718605
2021-03-06 19:00:00+00:00,0.06327569999999999
2021-03-06 20:00:00+00:00,0.04974275
2021-03-06 21:00:00+00:00,0.0575795
2021-03-06 22:00:00+00:00,0.07036625
2021-03-06 23:00:00+00:00,0.08502535
2021-03-07 00:00:00+00:00,0.06352205
2021-03-07 01:00:00+00:00,0.0956914
2021-03-07 02:00:00+00:00,0.12794115
2021-03-07 03:00:00+00:00,0.13778205000000002
2021-03-07 04:00:00+00:00,0.0867995
2021-03-07 05:00:00+00:00,0.0701884
2021-03-07 06:00:00+00:00,0.0986885
2021-03-07 07:00:00+00:00,0.20632399999999998
2021-03-07 08:00:00+00:00,0.33599645
2021-03-07 09:00:00+00:00,0.2396395
2021-03-07 10:00:00+00:00,0.47023115
2021-03-07 11:00:00+00:00,0.458242
2021-03-07 12:00:00+00:00,0.36591415
2021-03-07 13:00:00+00:00,0.24837815
2021-03-07 14:00:00+00:00,0.2268572
2021-03-07 15:00:00+00:00,0.1445641
2021-03-07 16:00:00+00:00,0.08983954999999999
2021-03-07 17:00:00+00:00,0.16023095
2021-03-07 18:00:00+00:00,0.1173253
2021-03-07 19:00:00+00:00,0.11148715
2021-03-07 20:00:00+00:00,0.17596355
2021-03-07 21:00:00+00:00,0.24448649999999997
2021-03-07 22:00:00+00:00,0.14544659999999998
2021-03-07 23:00:00+00:00,0.09247545
2021-03-08 00:00:00+00:00,0.06231375
2021-03-08 01:00:00+00:00,0.019216499999999997
2021-03-08 02:00:00+00:00,0.00932095
2021-03-08 03:00:00+00:00,0.0008846
2021-03-08 04:00:00+00:00,0.0113632
2021-03-08 05:00:00+00:00,0.010350149999999999
2021-03-08 06:00:00+00:00,0.0108768
2021-03-08 07:00:00+00:00,0.0016283
2021-03-08 08:00:00+00:00,0.0
2021-03-08 09:00:00+00:00,0.00435755
2021-03-08 10:00:00+00:00,0.0102851
2021-03-08 11:00:00+00:00,0.0035960000000000002
2021-03-08 12:00:00+00:00,0.00533405
2021-03-08 13:00:00+00:00,0.0
2021-03-08 14:00:00+00:00,0.0
2021-03-08 15:00:00+00:00,0.0
2021-03-08 16:00:00+00:00,0.0
2021-03-08 17:00:00+00:00,0.01004855
2021-03-08 18:00:00+00:00,0.00628165
2021-03-08 19:00:00+00:00,0.0014754500000000001
2021-03-08 20:00:00+00:00,0.0005731
2021-03-08 21:00:00+00:00,0.0
2021-03-08 22:00:00+00:00,0.0009645
2021-03-08 23:00:00+00:00,0.02611015
2021-03-09 00:00:00+00:00,0.04849905
2021-03-09 01:00:00+00:00,0.07767135
2021-03-09 02:00:00+00:00,0.044237200000000004
2021-03-09 03:00:00+00:00,0.0257621
2021-03-09 04:00:00+00:00,0.028474799999999998
2021-03-09 05:00:00+00:00,0.020976599999999998
2021-03-09 06:00:00+00:00,0.00180955
2021-03-09 07:00:00+00:00,0.006962949999999999
2021-03-09 08:00:00+00:00,0.0077173
2021-03-09 09:00:00+00:00,0.0032820999999999996
2021-03-09 10:00:00+00:00,0.0198299
2021-03-09 11:00:00+00:00,0.0373175
2021-03-09 12:00:00+00:00,0.013261199999999999
2021-03-09 13:00:00+00:00,0.01387455
2021-03-09 14:00:00+00:00,0.01268865
2021-03-09 15:00:00+00:00,0.01146455
2021-03-09 16:00:00+00:00,0.00858145
2021-03-09 17:00:00+00:00,0.029933800000000003
2021-03-09 18:00:00+00:00,0.031040300000000003
2021-03-09 19:00:00+00:00,0.05167145000000001
2021-03-09 20:00:00+00:00,0.053087850000000006
2021-03-09 21:00:00+00:00,0.0574419
2021-03-09 22:00:00+00:00,0.0857508
2021-03-09 23:00:00+00:00,0.0570907
2021-03-10 00:00:00+00:00,0.01985145
2021-03-10 01:00:00+00:00,0.0138776
2021-03-10 02:00:00+00:00,0.0098952
2021-03-10 03:00:00+00:00,0.0085941
2021-03-10 04:00:00+00:00,0.0089719
2021-03-10 05:00:00+00:00,0.01176065
2021-03-10 06:00:00+00:00,0.0074214500000000004
2021-03-10 07:00:00+00:00,0.006374
2021-03-10 08:00:00+00:00,0.0074193
2021-03-10 09:00:00+00:00,0.00279365
2021-03-10 10:00:00+00:00,0.0046914999999999995
2021-03-10 11:00:00+00:00,0.0122994
2021-03-10 12:00:00+00:00,0.02945585
2021-03-10 13:00:00+00:00,0.026602949999999997
2021-03-10 14:00:00+00:00,0.024848949999999998
2021-03-10 15:00:00+00:00,0.02483425
2021-03-10 16:00:00+00:00,0.04423195
2021-03-10 17:00:00+00:00,0.0706913
2021-03-10 18:00:00+00:00,0.0966534
2021-03-10 19:00:00+00:00,0.1369499
2021-03-10 20:00:00+00:00,0.23272215000000002
2021-03-10 21:00:00+00:00,0.2140346
2021-03-10 22:00:00+00:00,0.16133865
2021-03-10 23:00:00+00:00,0.12319195
2021-03-11 00:00:00+00:00,0.20544544999999997
2021-03-11 01:00:00+00:00,0.2405594
2021-03-11 02:00:00+00:00,0.18485335
2021-03-11 03:00:00+00:00,0.29413875
2021-03-11 04:00:00+00:00,0.45250280000000004
2021-03-11 05:00:00+00:00,0.49146385
2021-03-11 06:00:00+00:00,0.4236776
2021-03-11 07:00:00+00:00,0.31133584999999997
2021-03-11 08:00:00+00:00,0.2605668
2021-03-11 09:00:00+00:00,0.22839285
2021-03-11 10:00:00+00:00,0.1725811
2021-03-11 11:00:00+00:00,0.2269862
2021-03-11 12:00:00+00:00,0.5639979500000001
2021-03-11 13:00:00+00:00,0.5395707500000001
2021-03-11 14:00:00+00:00,0.78375575
2021-03-11 15:00:00+00:00,0.5586696
2021-03-11 16:00:00+00:00,0.6267139
2021-03-11 17:00:00+00:00,0.39562965
2021-03-11 18:00:00+00:00,0.90298305
2021-03-11 19:00:00+00:00,0.8154907
2021-03-11 20:00:00+00:00,0.34881080000000003
2021-03-11 21:00:00+00:00,0.41180775000000003
2021-03-11 22:00:00+00:00,0.24905124999999997
2021-03-11 23:00:00+00:00,0.25572385
2021-03-12 00:00:00+00:00,0.20905065
2021-03-12 01:00:00+00:00,0.4776853
2021-03-12 02:00:00+00:00,0.22078575
2021-03-12 03:00:00+00:00,0.26042375
2021-03-12 04:00:00+00:00,0.21860115
2021-03-12 05:00:00+00:00,0.23169974999999998
2021-03-12 06:00:00+00:00,0.23547184999999998
2021-03-12 07:00:00+00:00,0.3096509
2021-03-12 08:00:00+00:00,0.2843376
2021-03-12 09:00:00+00:00,0.2911147
2021-03-12 10:00:00+00:00,0.5610376
2021-03-12 11:00:00+00:00,0.5589244
2021-03-12 12:00:00+00:00,0.37104585
2021-03-12 13:00:00+00:00,0.4799579
2021-03-12 14:00:00+00:00,0.49153810000000003
2021-03-12 15:00:00+00:00,0.32313495
2021-03-12 16:00:00+00:00,0.35752665
2021-03-12 17:00:00+00:00,0.1914357
2021-03-12 18:00:00+00:00,0.1823875
2021-03-12 19:00:00+00:00,0.2321859
2021-03-12 20:00:00+00:00,0.4813912
2021-03-12 21:00:00+00:00,0.44335510000000006
2021-03-12 22:00:00+00:00,0.26145050000000003
2021-03-12 23:00:00+00:00,0.1846516
2021-03-13 00:00:00+00:00,0.2803274
2021-03-13 01:00:00+00:00,0.24044005000000002
2021-03-13 02:00:00+00:00,0.19741965
2021-03-13 03:00:00+00:00,0.26858015
2021-03-13 04:00:00+00:00,0.24113969999999998
2021-03-13 05:00:00+00:00,0.22179654999999998
2021-03-13 06:00:00+00:00,0.1416405
2021-03-13 07:00:00+00:00,0.10945975000000001
2021-03-13 08:00:00+00:00,0.156344
2021-03-13 09:00:00+00:00,0.23134025000000003
2021-03-13 10:00:00+00:00,0.5024406
2021-03-13 11:00:00+00:00,0.9486525499999999
2021-03-13 12:00:00+00:00,0.9794369500000001
2021-03-13 13:00:00+00:00,0.71564175
2021-03-13 14:00:00+00:00,0.5019378
2021-03-13 15:00:00+00:00,0.9080862499999999
2021-03-13 16:00:00+00:00,0.8210354999999999
2021-03-13 17:00:00+00:00,0.78462635
2021-03-13 18:00:00+00:00,0.82808855
2021-03-13 19:00:00+00:00,0.7389382
2021-03-13 20:00:00+00:00,0.8434138999999999
2021-03-13 21:00:00+00:00,0.90409185
2021-03-13 22:00:00+00:00,0.740955
2021-03-13 23:00:00+00:00,0.6862475
2021-03-14 00:00:00+00:00,0.7250662999999999
2021-03-14 01:00:00+00:00,0.70748075
2021-03-14 02:00:00+00:00,0.79991465
2021-03-14 03:00:00+00:00,0.7652297499999999
2021-03-14 04:00:00+00:00,0.44557125
2021-03-14 05:00:00+00:00,0.55259305
2021-03-14 06:00:00+00:00,0.84469465
2021-03-14 07:00:00+00:00,0.7828315499999999
2021-03-14 08:00:00+00:00,0.7563759
2021-03-14 09:00:00+00:00,0.6813017
2021-03-14 10:00:00+00:00,0.69309
2021-03-14 11:00:00+00:00,0.74282905
2021-03-14 12:00:00+00:00,0.6271654000000001
2021-03-14 13:00:00+00:00,0.32841739999999997
2021-03-14 14:00:00+00:00,0.29609845
2021-03-14 15:00:00+00:00,0.2285465
2021-03-14 16:00:00+00:00,0.12906385
2021-03-14 17:00:00+00:00,0.12330995
2021-03-14 18:00:00+00:00,0.21133949999999999
2021-03-14 19:00:00+00:00,0.16639905000000002
2021-03-14 20:00:00+00:00,0.14191615
2021-03-14 21:00:00+00:00,0.11437114999999999
2021-03-14 22:00:00+00:00,0.1730417
2021-03-14 23:00:00+00:00,0.1849099
2021-03-15 00:00:00+00:00,0.0909202
2021-03-15 01:00:00+00:00,0.1203328
2021-03-15 02:00:00+00:00,0.11735989999999999
2021-03-15 03:00:00+00:00,0.09971015
2021-03-15 04:00:00+00:00,0.06749515
2021-03-15 05:00:00+00:00,0.0918379
2021-03-15 06:00:00+00:00,0.09388980000000001
2021-03-15 07:00:00+00:00,0.05546115
2021-03-15 08:00:00+00:00,0.0524983
2021-03-15 09:00:00+00:00,0.05146555
2021-03-15 10:00:00+00:00,0.10830754999999999
2021-03-15 11:00:00+00:00,0.0868182
2021-03-15 12:00:00+00:00,0.19149955
2021-03-15 13:00:00+00:00,0.14365165
2021-03-15 14:00:00+00:00,0.1495572
2021-03-15 15:00:00+00:00,0.2139285
2021-03-15 16:00:00+00:00,0.21099630000000003
2021-03-15 17:00:00+00:00,0.2570079
2021-03-15 18:00:00+00:00,0.2384894
2021-03-15 19:00:00+00:00,0.26286145
2021-03-15 20:00:00+00:00,0.27371195
2021-03-15 21:00:00+00:00,0.23655574999999998
2021-03-15 22:00:00+00:00,0.30692665
2021-03-15 23:00:00+00:00,0.2739334
2021-03-16 00:00:00+00:00,0.29216815
2021-03-16 01:00:00+00:00,0.30193200000000003
2021-03-16 02:00:00+00:00,0.2941944
2021-03-16 03:00:00+00:00,0.34584155
2021-03-16 04:00:00+00:00,0.33016275
2021-03-16 05:00:00+00:00,0.16230405
2021-03-16 06:00:00+00:00,0.24344430000000003
2021-03-16 07:00:00+00:00,0.19272865
2021-03-16 08:00:00+00:00,0.24152265000000003
2021-03-16 09:00:00+00:00,0.2454799
2021-03-16 10:00:00+00:00,0.35769685
2021-03-16 11:00:00+00:00,0.37828205
2021-03-16 12:00:00+00:00,0.2933134
2021-03-16 13:00:00+00:00,0.22014445000000002
2021-03-16 14:00:00+00:00,0.19652719999999999
2021-03-16 15:00:00+00:00,0.14835585
2021-03-16 16:00:00+00:00,0.08385145
2021-03-16 17:00:00+00:00,0.0446386
2021-03-16 18:00:00+00:00,0.27317265
2021-03-16 19:00:00+00:00,0.1144396
